cmake 3.30.1
cmake.patch 7a28556789f7c6b070c782b70f472ad7f668a2565b7f08ac149c16e7fddbdf56
features core
fix-msa-support-for-mips.patch 06d28b4bd95f51b20ce2e99b741ac282038f1cac8bc2c227071c08455b1f3a37
fix-tools-static.patch e765971e3ae4ab528d4b1bf35ca505320332c2a451b154f1674126e94b3e79bb
libm.patch cc8c2ab1e241a6c951eb46ed59a95aacb8e86c1c2280e0727e06f459bacc570c
libpng-config.cmake 24086e8ff194402a0f2d68e9f992ca7a6899a194883a9df0054818e42d41c246
pkgconfig.patch 0477ba7a169a2f4d61b604c1a4b488228eebec608a8c298ad883c43283a3d3df
portfile.cmake b0b8ebd6f023c9ac4592db7746dc07ab6559ea46a1bb66cafa7bee3d343c4241
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage 6fd48b8b809e924a7d632e656853c67b391b9dcfbb0e27e867254ae0755e363e
vcpkg-cmake db7bc61e608c7af98890c6c49ce95eef52e27eaacf7fececfd82d1768ef6ccdf
vcpkg-cmake-config b72742bf6725114facedebd97c112f7e17aa2852452d858f2df95517d18350fa
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 670e52f72594d9a42ab83c9fd27856f3f3ceae4ecff969e1166265ce93248f72
vcpkg_acquire_msys 251a30badbb2082236811ba6975680d0d012a20dd55db7e39ccbc6cc49d67287
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 78df252f4d4959459fe8f36a940008266844aca91f8a58495614c286cebb4c25
