cmake 4.1.0-rc3
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng 5e856471ec103c8b80f184a789bed1150ab478635e8114ab650ffae9b2d34bbf
portfile.cmake e547a7afcd018e7a67822727116e547f3e21f538430b6e563b0d7f7fc7acac5b
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake 7823b4d2457379275fa447fd11fc10abb3ae69e5a2deb348a71b6828bbe61764
vcpkg-cmake-config c61cb378f4a46860d70cdc6f6691defcacfab412c150e8bd217495ac20fef96a
vcpkg.json 2dad28c45482dca0b5bdd927ba77434a8fb8902304c66c3224eeda820f80533b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib 8e10d4c8a04ad6726a2e8eeea777154833fe4144a330e3bb49e766809e72876f
