cmake 4.1.0-rc3
features core
fix-linker-flags.patch ff88a787b4cf048654183c93839223d0083126907c4290cb2d8a80c366e15107
portfile.cmake c125ade43b668d9890867d4b97c67ca693aae8562c623fdf2c9d6cf884b54137
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake 7823b4d2457379275fa447fd11fc10abb3ae69e5a2deb348a71b6828bbe61764
vcpkg-cmake-config c61cb378f4a46860d70cdc6f6691defcacfab412c150e8bd217495ac20fef96a
vcpkg.json cda0e4ac929e1ba2f32e051d8bda7493be9cebbd33b37318d56521972b045629
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
