cmake 4.1.0-rc3
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 850b273cfb182d1c4fc71a0ac5ef97839816946e5b9571a884f33430e9281364
libbson 15e18b72e914a2e16eddffbd1731317bdcb5e85e011ade72ed1fb399182fe1b4
mongo-c-driver 72d38485ff6b1ba3d570d9e4cba95adb4084c5395806c3cab67d276e988a74df
portfile.cmake 8ad06f145db5e9bed99733bc19c21725dacf0d9ba1e650780846bebc7925d4c1
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake 7823b4d2457379275fa447fd11fc10abb3ae69e5a2deb348a71b6828bbe61764
vcpkg-cmake-config c61cb378f4a46860d70cdc6f6691defcacfab412c150e8bd217495ac20fef96a
vcpkg.json 54de049acaeed0db7059d853b76075c8e939e627a4bd1d34127fab8958812f2c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
