cmake 3.30.1
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake 838311a30934b739f2ad0038498e48de03801d6e4b91bc39ce378030fca3fac2
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake db7bc61e608c7af98890c6c49ce95eef52e27eaacf7fececfd82d1768ef6ccdf
vcpkg-cmake-config b72742bf6725114facedebd97c112f7e17aa2852452d858f2df95517d18350fa
vcpkg.json f48924ce2b317012737f43b3e21690e3b39a7e6ab9ad8f0db54736407374a58c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
