cmake 4.0.2
darwin-rpath.patch 08169d2c7c1e53cef91c0facf7ee22ff9cb08a5d14fcf3d0bd5eb471371aa100
disable-escapestr-tool.patch 965b3810609ee3dda7b9b8de69e9b9670463405da79cbe583a7957da23dbadd9
disable-static-prefix.patch 30e9f25fd83d957cae425805051e4a761216ac25a88ddfc02c7183136ee78215
features core;tools
fix-extra.patch 0d7219e2248548a9ae3038f72ec45988e4eb414a2a8f6f4ea4cc06da6f01e962
fix-win-build.patch d5af0decc0fbc0e7c92b8b79c92a622f52934d3e18dd20ef402a3c73ed060fc2
fix_parallel_build_on_windows.patch ed2d729774ea0b3dcf5e6d5446056efb521297a30dc069c94187ef5834d24ec3
mingw-dll-install.patch 0aeb86c9bc6b1ccf9e09db30133dd6e618b50ab6ac1d2ff08dcfbfef1764a581
mingw-strict-ansi.diff ba1839c784da84f1d2af529390e31d4c8af45c606c76d5bea1fd374ebc7f176d
portfile.cmake 34de509b084e692ab96cc1cf7562b4d62acbdd3d576c3eb18461a8aaaffb35e9
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
remove-MD-from-configure.patch a8aed823e7420f99a7583bd7c328b23748c6f40d166b6ec25a645899fc84f5af
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake-wrapper.cmake fa2636d8873992e696e764bf3fd3313e0c086a0b0153bd77b3979d514345b2ad
vcpkg-cross-data.patch 841fbefc1e8713c01f279d57e7226342e7200bcd3e6aa2d1484842479f512b04
vcpkg.json 1f51ba28de8843211f3fe12a20c005b6854d7f27a16abbe7fe1a8a0322937204
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
